1;pollution;inondation;boom;travail;retombées;;;;;;;;;;
2;richesse;malédiction;travail;destruction;histoire;frein;blocage;coutumier;;;;;;;
4;travail;pollution;plainte;;;;;;;;;;;;
5;argent;pollution;nickel;production;nature;réparation;mer;inégalité;;;;;;;
6;extraction;montagne;pollution;mineur;train;diversité;evolution;;;;;;;;
7;pollution;nickel;argent;mer;camion;;;;;;;;;;
8;centre minier;village;economie;production;travail;environnement;revenus;;;;;;;;
9;camion;contracteur;caillou;terre rouge;géologie;laboratoire;perle;argent;travail;aide;;;;;
10;emploi;environnement;pollution;aide;reboisement;porte d’entrée;inondation;;;;;;;;
11;mine;industrie;terre;;;;;;;;;;;;
12;mine;commune minière;pollution;terre rouge;destruction;camion;nickel;usine;industrialisation;erosion;travail;;;;
13;mine;camion;pollution;;;;;;;;;;;;
14;economie;travail;exploitation;international;sln;nouvelle-calédonie;pollution;terre;;;;;;;
15;pollution;travail;camion;exploitation;opportunité;;;;;;;;;;
16;pollution;;;;;;;;;;;;;;
17;industrie;mine;richesse;patrimoine;nouvelle-calédonie;ressource;;;;;;;;;
19;economie;destruction;pollution;evolution;civilisation;dépendance;santé;;;;;;;;
20;argent;pollution;emploi;tradition;;;;;;;;;;;
21;economie;environnement;pollution;richesse;problèmes;revendication;financement;;;;;;;;
22;mine;economie;produit;autonomie;protection;problèmes;pays;projet;;;;;;;
23;argent;economie;revégétalisation;;;;;;;;;;;;
24;argent;danger;;;;;;;;;;;;;
25;aide;argent;formation;;;;;;;;;;;;
26;bénéfice;economie;minéralier;main d’oeuvre;enjeu;international;;;;;;;;;
27;travail;pollution;blocage ;;;;;;;;;;;;
28;usine du sud;conflit;pollution;projets;;;;;;;;;;;
29;economie;ressource;développement;pollution;environnement;evolution ;;;;;;;;;
30;emploi;revenu;environnement;bien - mal;;;;;;;;;;;
31;mine;bilan;tribu;argent;environnement;enfant;dépendant;;;;;;;;
32;argent;economie;condition de vie;richesse;emploi;;;;;;;;;;
33;poussières;nature;pollution;paysage;environnement;travail;;;;;;;;;
34;minerais;ressource;richesse;travail;pollution;extraction;démolition;amélioration;développement;;;;;;
35;problèmes;emploi;conflit;environnement;economie;travail;;;;;;;;;
36;richesse;nouvelle-calédonie;polyvalent ;flexible;revenus;travail;eloignement;ressource;dégradation;pollution;reconnaissance;;;;
37;développement;tribu;pollution;usine de goro;outil;prix à payer;aide;intégration;;;;;;;
38;pollution;argent;foncier;conflit;ressource;;;;;;;;;;
39;environnement;pollution;corruption;monopôle;hypocrisie ;nécessité;famille;conflit;dilemme;retombées;;;;;
41;camion;poussière;pollution;travail;positif/négatif;environnement;;;;;;;;;
42;produit chimique;camion;pelle;pollution;;;;;;;;;;;
43;pollution;economie;argent;travail;division;dépendance;;;;;;;;;
44;terre;mine;montagne;;;;;;;;;;;;
46;développement;pollution;emploi;division;tourisme;ecole;;;;;;;;;
47;travail;environnement;dégâts;changement ;;;;;;;;;;;
48;impact;nature;pollution;travail;;;;;;;;;;;
49;feraille;prospection;fer;usine de doniambo;terre;fabrication;liens;;;;;;;;
50;conflit;revenus;nature;pollution;argent;;;;;;;;;;
51;mondial;impact;mauvais ;conseil tribal;mer;changement;environnement;;;;;;;;
52;travail;division;développement;environnement;;;;;;;;;;;
53;;;;;;;;;;;;;;;
54;trésor;nickel;;;;;;;;;;;;;
55;propriété;puissance;répartition ;fermeture;reconnaissance;poisson ;vol;contentieux;;;;;;;
56;environnement;pollution;nature;montagne;economie;;;;;;;;;;
57;economie;dérangement;inondation;montagne;dégâts;détruire;profite;agriculture;;;;;;;
58;richesse;;;;;;;;;;;;;;
59;grand;usine du sud;;;;;;;;;;;;;
60;sln;mineur;minerai;;;;;;;;;;;;
61;terre rouge;nickel;four;province nord;usine;badge;epi;;;;;;;;
62;nickel;camion;chantier;travail;raréfaction;monnaie;;;;;;;;;
63;nickel;camion;minerai;;;;;;;;;;;;
65;pollution;aide;;;;;;;;;;;;;
67;minerais;usine;ouvrier;camion;maquis;bateau;reboisement;;;;;;;;
68;emploi;vital;symbole;pollution;;;;;;;;;;;
69;nickel;doniambo;vkp;nouvelle-calédonie;cheminée;ancien;echange;santé;;;;;;;
70;pioche;nickel;mineur;teneur;usine;employé;;;;;;;;;
71;environnement;carrière;terre rouge;fer;minerai;nickel;usine;camion;mine;mine d’or;;;;;
72;maquis minier;travail;;;;;;;;;;;;;
73;sud;garniérite;roche;economie;sln;faillite;géologie;;;;;;;;
74;nickel;argent;fer;terre ;nature;pollution;montagne;economie;;;;;;;
76;travail;engin;terre;;;;;;;;;;;;
77;nature;montagne;;;;;;;;;;;;;
81;pollution;richesse;ecologie;destruction;montagne;bouleversement;;;;;;;;;
82;nickel;minerai;travail;transformation;recherche;pollution;danger;problèmes;economie;;;;;;
83;richesse;destruction;travail;ecologie;reboisement;négociation;emploi;pollution;;;;;;;
84;erosion;déforestation;economie;environnement;epuisable;ouvrier;dépendance;sponsor;;;;;;;
85;nickel;usine;goro;ressource;finance;pollution;montagne;déforestation;camion;;;;;;
86;conflit;dégradation;ressource;enjeu;entente;empire;;;;;;;;;
87;nickel;economie;;;;;;;;;;;;;
88;destruction;argent;nécessité;;;;;;;;;;;;
89;exploitation;dégradation;extraction;energie;enjeu;erosion;;;;;;;;;
90;revenus;déforestation;erosion;division;paysage;rejets;epuisement;;;;;;;;
91;industrie;production;nickel;exploitation;echange;minerai;extraction;vente;interaction;travail;politique;long;danger;impact;enjeu
92;nature;environnement;industrie;matière première;ftn;pollution;dégradation;richesse;travail;enjeu;emploi;commerce;développement;fossile;
93;camion;usine;centrale;extraction;engins miniers;traitement;sln;prony ressources;minéralier;dégât;nickel;convoieur;transformation;ciel ouvert;
94;exploitation;impact;ecologie;bénéfices;minerai;gisement;tertitaire;politique;epuisement;transformation;milieux;environnement;défrichement;;
95;exploitation;minerais;chantier;mineur;nickel;usine;matière première;gisement;métallurgie;sidérurgie;sécurité;paysage;impact;;
96;impact;environnement;activité minière;explosion;maladie;richesse;ouvrier;manipulations;délicatesse;ecologie;risques;destruction;pollution;exploitation;charbon
97;environnement;economie;emploi;paysage;partout;nouvelle-calédonie;conflit;exportation;sln;vale;tapis roulant;minéralier;;;
98;nickel;commerce;port;echange;usine;matière première;minerai;ressource;fer;exportation;impact;sln;emploi;;
